Age,Income,Credit_Score,Gender,Loan_Approved
56,125186,414,Male,Yes
69,54674,622,Female,No
46,55854,339,Male,No
32,66271,339,Male,No
60,93688,588,Male,Yes
25,58518,561,Male,Yes
38,131076,515,Female,No
56,30267,446,Female,No
36,110825,635,Female,No
40,21062,467,Female,No
28,136664,391,Female,No
28,70448,652,Female,No
41,115462,662,Female,Yes
53,26229,644,Female,No
57,76793,469,Female,No
41,134813,655,Female,Yes
20,67915,490,Male,No
39,24632,721,Female,No
19,124592,306,Male,Yes
41,23596,432,Male,No
61,129779,330,Male,Yes
47,26168,834,Male,No
55,128099,725,Female,Yes
19,27561,693,Male,Yes
38,93794,662,Female,No
50,102152,736,Female,Yes
29,145036,381,Male,No
39,144049,655,Female,Yes
61,46734,557,Male,Yes
42,26371,823,Male,Yes
66,138894,594,Female,No
44,46069,523,Female,No
59,99905,824,Male,Yes
45,32910,345,Female,No
33,93479,412,Female,Yes
32,97735,532,Female,No
64,101264,316,Male,Yes
68,43275,659,Male,Yes
61,92274,522,Female,No
69,101449,747,Female,No
20,120776,664,Female,No
54,80004,625,Female,Yes
68,82981,766,Female,No
24,104659,713,Male,Yes
38,74553,754,Female,Yes
26,68447,532,Male,No
56,54529,523,Female,No
35,146394,711,Male,Yes
21,95703,634,Female,No
42,96090,521,Male,No
31,37260,336,Female,No
67,132581,577,Male,Yes
26,23812,495,Male,No
43,48024,783,Male,Yes
19,78656,541,Male,Yes
37,136148,623,Male,Yes
45,47285,491,Male,No
64,112436,316,Female,Yes
24,136421,823,Male,Yes
61,21605,700,Female,Yes
25,91158,321,Female,Yes
64,92303,773,Female,Yes
52,47139,419,Female,No
31,97149,509,Female,No
34,76138,605,Male,No
53,138205,569,Male,Yes
67,96125,584,Male,No
57,33918,526,Female,No
21,105655,680,Male,Yes
19,47446,759,Male,Yes
23,144040,306,Male,No
59,33046,328,Male,Yes
21,149922,332,Male,Yes
46,44818,378,Female,No
35,120894,758,Male,Yes
43,135751,837,Female,No
61,24324,781,Female,No
51,96323,729,Female,No
27,29111,584,Female,No
53,58110,815,Female,No
31,36389,398,Male,No
48,142177,696,Male,Yes
65,61427,788,Male,Yes
32,99579,338,Female,No
25,48746,570,Male,Yes
31,142883,456,Male,Yes
40,107886,374,Female,No
57,127141,429,Female,No
38,20117,383,Female,No
33,145808,321,Female,No
62,132221,758,Male,Yes
35,104471,838,Female,Yes
64,132613,681,Female,Yes
41,33234,739,Male,Yes
43,149597,320,Male,Yes
42,123864,602,Female,No
62,73441,383,Male,Yes
58,20846,752,Female,Yes
46,30954,686,Female,Yes
32,99239,806,Male,Yes
62,133689,556,Male,Yes
18,66514,826,Female,No
42,108236,461,Female,Yes
24,117579,462,Female,No
26,148644,823,Male,No
41,26469,570,Female,No
18,50105,791,Female,No
61,62101,507,Female,Yes
25,84323,838,Female,No
41,111922,359,Female,No
28,78067,729,Male,Yes
68,69376,608,Female,No
34,65587,819,Female,Yes
25,56976,326,Female,No
52,124587,498,Female,No
52,147534,686,Male,Yes
50,87584,648,Male,Yes
22,124537,835,Male,Yes
59,98477,677,Female,Yes
56,130911,826,Female,Yes
58,62533,452,Male,No
45,21828,505,Male,Yes
24,21917,754,Male,Yes
26,40618,572,Female,No
25,52254,535,Female,No
29,125292,820,Male,Yes
51,136714,800,Male,Yes
50,67362,416,Male,Yes
65,40128,685,Female,No
40,143781,643,Female,No
41,131281,694,Female,Yes
54,79383,363,Male,Yes
52,85545,371,Male,Yes
61,102180,573,Female,Yes
57,107958,619,Male,Yes
39,29865,637,Female,No
44,22219,665,Male,No
52,59809,794,Male,No
18,136748,465,Male,No
52,25287,843,Male,No
54,146593,310,Female,No
64,54387,600,Male,Yes
31,28512,401,Female,No
20,21342,724,Female,No
18,83076,691,Female,Yes
22,128872,513,Male,Yes
43,39216,387,Female,No
31,137512,700,Female,Yes
56,136682,345,Female,Yes
44,113070,762,Male,Yes
26,99767,609,Male,Yes
32,117829,385,Female,Yes
32,46614,391,Male,Yes
43,56258,541,Female,No
59,113789,301,Female,No
30,62078,524,Male,Yes
68,126288,415,Female,No
49,103524,402,Male,No
56,116573,493,Male,Yes
66,32219,465,Female,No
69,20235,389,Male,Yes
49,62929,421,Male,No
21,147309,442,Female,No
47,87444,405,Female,No
54,28567,727,Male,Yes
40,121834,604,Male,No
56,90792,616,Female,No
62,85441,308,Male,Yes
32,104555,372,Male,No
60,93698,658,Male,Yes
46,144450,522,Male,Yes
53,137248,715,Male,Yes
30,25415,669,Male,Yes
49,56159,563,Male,No
24,63925,617,Female,No
68,146523,383,Female,Yes
39,25951,617,Female,No
45,107388,410,Female,No
19,28007,550,Female,No
59,146730,682,Male,Yes
62,61832,306,Male,Yes
23,78596,758,Male,Yes
45,141101,383,Male,Yes
45,50523,507,Female,No
61,108861,689,Male,Yes
61,144194,613,Male,No
37,106740,321,Female,Yes
47,35524,709,Male,No
28,149028,814,Male,Yes
45,39282,426,Female,Yes
42,43930,313,Male,No
56,20077,311,Male,Yes
50,125881,386,Male,No
18,145501,823,Male,Yes
44,40611,836,Male,No
69,36984,600,Female,No
30,34060,542,Female,No
58,102985,421,Female,No
20,104056,446,Female,No
56,145329,655,Female,Yes
23,63303,608,Female,No
25,79207,587,Male,No
44,95046,606,Female,No
26,49287,848,Female,Yes
54,113709,651,Male,Yes
50,59711,611,Male,Yes
68,31954,358,Female,Yes
59,93340,334,Male,Yes
61,92101,744,Female,No
41,91520,392,Male,No
32,107062,506,Female,No
49,122974,652,Male,Yes
49,38574,631,Male,Yes
41,29184,458,Female,No
58,39096,323,Female,No
69,87728,703,Female,Yes
66,54016,815,Female,No
66,31246,663,Female,Yes
69,65558,681,Male,Yes
29,138721,831,Female,Yes
56,38381,451,Female,No
19,147796,719,Male,Yes
20,56455,549,Male,No
66,112263,416,Female,Yes
54,24018,811,Male,Yes
66,31302,634,Male,Yes
34,87506,717,Female,Yes
66,61157,594,Male,Yes
19,74917,670,Male,Yes
19,112738,485,Female,Yes
45,116646,545,Female,No
40,103122,567,Male,Yes
54,44519,536,Male,No
49,116809,829,Female,Yes
50,107487,320,Male,No
18,76819,819,Male,Yes
36,100910,399,Male,Yes
19,140430,777,Female,Yes
61,91324,597,Male,No
43,25408,825,Male,No
49,79379,633,Female,No
23,45053,301,Male,Yes
49,29446,674,Male,Yes
21,20922,592,Female,No
28,118723,617,Female,Yes
34,71356,801,Female,No
55,30789,680,Female,Yes
41,117720,313,Male,Yes
22,86656,803,Male,Yes
69,64028,530,Female,Yes
51,84484,383,Female,No
23,52154,429,Male,No
39,102870,444,Female,No
28,22336,327,Male,Yes
65,123677,365,Female,No
33,87779,462,Male,Yes
50,39029,528,Female,Yes
26,79201,560,Female,No
23,52265,748,Male,Yes
33,122916,723,Female,Yes
46,132250,759,Male,Yes
20,136553,600,Male,Yes
37,63872,602,Male,Yes
53,66197,586,Male,No
36,145733,694,Male,Yes
43,75180,309,Female,Yes
20,43710,569,Female,No
36,49486,660,Male,Yes
37,91907,556,Female,No
49,148876,432,Male,Yes
24,91895,575,Female,Yes
69,84435,812,Female,Yes
58,60631,612,Female,No
50,149038,583,Female,Yes
57,121532,420,Male,No
56,40103,406,Male,Yes
35,84772,503,Female,No
57,146108,464,Female,Yes
18,34382,604,Male,No
28,104291,796,Female,Yes
45,121195,455,Male,Yes
42,23756,666,Male,Yes
67,40609,550,Male,No
40,134074,633,Female,No
48,36478,810,Male,No
47,120978,592,Female,No
59,59666,319,Male,No
52,95683,581,Female,No
24,119097,300,Female,Yes
33,144714,418,Female,No
43,120420,334,Male,Yes
65,91315,497,Male,No
69,97834,784,Female,No
66,146205,358,Female,No
19,34153,460,Female,No
18,129415,505,Male,No
65,96325,311,Male,No
29,129701,789,Male,Yes
22,32999,575,Male,Yes
54,75318,541,Female,No
49,20814,515,Female,No
26,135033,550,Male,Yes
